area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_furnished,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,total_rooms,room_density,parking_ratio,luxury_score,price
2.5332097218874026,3,1.0,2.0,0,0,0,0,0,0.0,0,0,1,0,4.0,0.34501008064516125,0.0,0,19.68141188493138
1.9833914973009108,3,1.0,2.0,1,0,1,0,0,0.0,1,1,0,0,4.0,0.6382284382284382,0.0,2,19.401109920694253
2.6495933035537904,3,1.0,2.0,1,0,0,0,1,0.0,0,0,0,1,4.0,0.3042222222222222,0.0,1,19.34271495443068
2.6117119790429975,3,1.0,1.0,0,0,0,0,0,1.0,0,0,0,1,4.0,0.31689814814814815,0.25,0,19.36691855607646
2.451546499599918,2,1.0,1.0,1,0,1,0,0,0.0,0,1,0,0,3.0,0.2828512396694215,0.0,1,19.499090328704316
3.0312164533912664,2,1.0,1.0,1,1,1,0,0,2.0,1,1,0,0,3.0,0.1521111111111111,0.6666666666666666,3,20.05679953691514
2.331313804764828,4,2.0,2.0,1,0,0,0,0,0.0,0,1,0,0,6.0,0.6457547169811321,0.0,0,19.55466017967527
2.4540608010061895,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.2820741758241758,0.0,0,19.04982259986689
2.9194474098942034,4,2.0,4.0,1,1,0,0,1,1.0,0,1,0,0,6.0,0.34225,0.16666666666666666,2,20.192237507563583
1.9297095001772284,3,1.0,2.0,1,0,1,0,0,0.0,1,0,1,0,4.0,0.6794044665012408,0.0,2,19.545610344184603
2.7289646102982967,2,1.0,2.0,1,0,1,0,0,0.0,0,0,1,0,3.0,0.2095408163265306,0.0,1,19.68141188493138
2.4837494184867017,3,1.0,1.0,1,0,0,0,0,2.0,0,0,1,0,4.0,0.36409574468085104,0.5,0,19.71266442834827
2.418271947318863,4,2.0,2.0,1,0,0,1,0,2.0,0,1,0,0,6.0,0.5867142857142856,0.3333333333333333,1,20.421079079644564
2.8543016643449026,2,1.0,1.0,1,0,0,0,1,0.0,0,0,1,0,3.0,0.18334821428571427,0.0,1,19.607303912995693
3.120196938624034,3,1.0,1.0,1,1,1,0,1,2.0,1,0,0,1,4.0,0.18475033738191632,0.5,4,20.06548580215426
2.5944039586833987,3,1.0,2.0,1,0,0,0,1,0.0,0,0,1,0,4.0,0.3228773584905661,0.0,1,19.450300164704952
2.418271947318863,4,1.0,2.0,1,0,0,0,0,2.0,0,1,0,0,5.0,0.4889285714285714,0.4,0,19.665411543630654
3.1692803694094676,3,1.0,1.0,1,0,1,0,1,2.0,1,0,0,1,4.0,0.17551282051282047,0.5,3,19.869010498341332
2.6495933035537904,3,2.0,2.0,0,0,1,0,1,0.0,0,0,1,0,5.0,0.38027777777777777,0.0,2,19.58132842667276
2.275861566315569,2,1.0,1.0,0,0,0,0,0,1.0,0,0,0,1,3.0,0.3433946488294315,0.3333333333333333,0,18.8154218954361
3.065859149975904,3,1.0,1.0,1,0,1,0,0,2.0,1,0,1,0,4.0,0.19557142857142856,0.5,2,19.955912220000684
2.7174531397110626,3,1.0,2.0,1,0,0,0,0,1.0,0,0,1,0,4.0,0.2828512396694215,0.25,0,19.62425347125816
2.2907549833149115,2,1.0,1.0,0,0,0,0,0,0.0,0,0,0,1,3.0,0.33774671052631583,0.0,0,19.251849226765085
1.901747682761452,3,1.0,1.0,0,0,0,1,0,0.0,0,0,0,1,4.0,0.702051282051282,0.0,1,19.004013064085463
2.332732345324709,2,1.0,1.0,1,0,0,0,1,0.0,0,0,0,1,3.0,0.32237048665620094,0.0,1,19.173228272505405
2.2788580476946736,4,1.0,3.0,1,0,1,0,1,2.0,0,0,1,0,5.0,0.5704166666666667,0.4,2,19.598720169330615
2.13424856074044,3,1.0,2.0,1,0,1,0,0,0.0,0,1,0,0,4.0,0.5368627450980392,0.0,1,19.71266442834827
2.42862869728074,2,1.0,1.0,0,1,1,0,0,0.0,0,0,1,0,3.0,0.2900423728813559,0.0,2,19.814943277201593
2.2788580476946736,2,1.0,2.0,1,0,0,0,0,0.0,0,0,1,0,3.0,0.34225,0.0,0,19.28306424597916
2.2422936881163307,3,1.0,1.0,0,0,0,0,0,0.0,0,0,0,1,4.0,0.47534722222222225,0.0,0,19.121796099121806
3.1544327459740233,4,2.0,4.0,1,1,0,0,1,1.0,0,0,1,0,6.0,0.2673828125,0.16666666666666666,2,20.173006145668715
2.6185521703043624,4,1.0,2.0,0,0,0,0,0,1.0,0,0,0,1,5.0,0.393210018382353,0.2,0,19.28778123583743
3.394822099013091,3,1.0,1.0,1,0,0,0,0,0.0,0,0,1,0,4.0,0.13884381338742394,0.0,0,19.704942382275654
3.086750101450518,3,2.0,1.0,1,1,1,0,1,2.0,0,0,0,1,5.0,0.2391684136967156,0.4,3,20.358558722750505
2.464055262362586,3,2.0,2.0,1,0,0,0,0,0.0,0,0,1,0,5.0,0.4650135869565217,0.0,0,19.607303912995693
2.418271947318863,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.2933571428571428,0.0,0,19.333766348890414
2.9520223169245705,4,1.0,4.0,1,1,0,0,1,0.0,0,1,0,0,5.0,0.2755636070853462,0.0,2,19.894985984684347
2.628725521438274,2,1.0,1.0,1,0,0,0,0,1.0,0,0,1,0,3.0,0.23335227272727274,0.3333333333333333,0,19.65731433342145
3.4739426392450694,3,1.0,2.0,1,1,1,0,0,0.0,0,0,1,0,4.0,0.12794392523364487,0.0,2,19.814943277201593
2.4540608010061895,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.2820741758241758,0.0,0,19.470102791931104
1.901747682761452,3,2.0,2.0,1,0,1,0,0,0.0,1,0,0,1,5.0,0.8775641025641026,0.0,2,19.43009745746032
2.164891863993497,2,1.0,1.0,0,0,0,0,0,1.0,0,1,0,0,3.0,0.38892045454545454,0.3333333333333333,0,19.239579134227043
2.5588624311550587,2,1.0,1.0,1,0,0,0,0,0.0,0,0,1,0,3.0,0.2516544117647059,0.0,0,19.545610344184603
2.551144329167897,3,1.0,2.0,1,0,1,0,0,1.0,0,0,1,0,4.0,0.3383588729609491,0.25,1,19.62425347125816
2.7097045416897143,3,1.0,1.0,1,1,1,0,0,0.0,0,0,0,1,4.0,0.28520833333333334,0.0,2,19.96671016532434
2.9194474098942034,4,1.0,3.0,1,1,1,0,0,0.0,1,0,0,1,5.0,0.28520833333333334,0.0,3,20.0325157829814
2.331313804764828,3,1.0,2.0,0,0,1,0,0,0.0,0,0,1,0,4.0,0.43050314465408807,0.0,1,19.48952087772087
2.531351956476462,3,1.0,1.0,1,0,1,0,0,0.0,0,0,1,0,4.0,0.3457070707070707,0.0,1,20.06548580215426
2.5054513974586605,3,1.0,2.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.35558441558441556,0.0,0,19.333766348890414
2.5520554390766055,2,1.0,2.0,1,1,1,0,0,0.0,1,0,0,1,3.0,0.25351851851851853,0.0,3,19.58132842667276
2.618126026367801,2,1.0,1.0,1,0,1,0,0,0.0,0,0,0,1,3.0,0.2360344827586207,0.0,1,19.7796039108455
2.305429837609156,3,1.0,2.0,0,0,0,0,0,0.0,0,0,1,0,4.0,0.443042071197411,0.0,0,19.299477275551762
3.0968361164167537,3,1.0,2.0,1,1,1,0,1,0.0,1,0,1,0,4.0,0.1893237449868621,0.0,4,19.980928414296535
2.6117119790429975,3,1.0,2.0,1,0,1,1,0,2.0,0,0,1,0,4.0,0.31689814814814815,0.5,2,20.36659089443625
2.9194474098942034,4,2.0,4.0,1,0,0,0,1,0.0,0,0,0,1,6.0,0.34225,0.0,1,20.107820165900797
2.8287346319489246,4,2.0,1.0,1,0,1,0,1,0.0,1,0,1,0,6.0,0.3767889908256881,0.0,3,20.015613972212805
2.6495933035537904,3,2.0,3.0,1,0,0,1,0,1.0,0,1,0,0,5.0,0.38027777777777777,0.2,1,19.665411543630654
2.549776105934098,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.25414603960396037,0.0,0,19.38842476121483
2.8373298114273577,3,2.0,4.0,1,1,0,0,1,1.0,0,0,1,0,5.0,0.3111363636363636,0.2,2,20.02127970973702
